arraybcimunnm = [
    "|       PACK      |   TVA   |                              LABEL                              |                                                                                                                                                               DESCRIPTION                                                                                                                                                               | QTY | UNIT | UNIT_PRICE_HT | TOTAL_HT |",
    "|   ELECTRICITE   | TVA 20% |                    SORTIE DE CABLE 32 A MONO.                   |                                                                                                                                                   SORTIE DE CABLE 32 A MONO.(cuisson)                                                                                                                                                   |  1  |      |      0.00     |   0.00   |",
    "|   ELECTRICITE   | TVA 20% |                               bain                              |                                                                                                                                                                                                                                                                                                                                         |  1  |      |     565.74    |  565.74  |",
    "|   ELECTRICITE   | TVA 20% |                         SIMPLE ALLUMAGE                         |                                                                                                                                        SIMPLE ALLUMAGE (appareillage encastré blanc type douxie)                                                                                                                                        |  2  |      |      0.00     |   0.00   |",
    "|   ELECTRICITE   | TVA 20% |                 LIGNE POUR LAMPE SUPPLEMENTAIRE                 |                                                                                                                                                     LIGNE POUR LAMPE SUPPLEMENTAIRE                                                                                                                                                     |  3  |      |      0.00     |   0.00   |",
    "|   ELECTRICITE   | TVA 20% |                  PRISE DE COURANT 2 POLES+TERRE                 |                                                                                                                                 PRISE DE COURANT 2 POLES+TERRE (appareillage encastré blanc type dooxie)                                                                                                                                |  2  |      |      0.00     |   0.00   |",
    "|   ELECTRICITE   | TVA 20% |                      PRISE 2P+T SPECIALISEE                     |                                                                                                                                     PRISE 2P+T SPECIALISEE (appareillage encastré blanc type dooxie)                                                                                                                                    |  2  |      |      0.00     |   0.00   |",
    "|   ELECTRICITE   | TVA 20% |                            chambre 2                            |                                                                                                                                                                                                                                                                                                                                         |  1  |      |     543.35    |  543.35  |",
    "|   ELECTRICITE   | TVA 20% |             VA ET VIENT ENCASTRE APPAREILLAGE BLANC             |                                                                                                                            VA ET VIENT ENCASTRE APPAREILLAGE BLANC (appareillage encastré blanc type dooxie)                                                                                                                            |  1  |      |      0.00     |   0.00   |",
    "|   ELECTRICITE   | TVA 20% |                  PRISE DE COURANT 2 POLES+TERRE                 |                                                                                                                                 PRISE DE COURANT 2 POLES+TERRE (appareillage encastré blanc type dooxie)                                                                                                                                |  6  |      |      0.00     |   0.00   |",
    "|   ELECTRICITE   | TVA 20% |                    PRISE RJ45- CAT6 (grade 3)                   |                                                                                                                                   PRISE RJ45- CAT6 (grade 3) (appareillage encastré blanc type dooxie)                                                                                                                                  |  1  |      |      0.00     |   0.00   |",
    "|   ELECTRICITE   | TVA 20% |                            chambre 1                            |                                                                                                                                                                                                                                                                                                                                         |  1  |      |     605.78    |  605.78  |",
    "|   ELECTRICITE   | TVA 20% |             VA ET VIENT ENCASTRE APPAREILLAGE BLANC             |                                                                                                                            VA ET VIENT ENCASTRE APPAREILLAGE BLANC (appareillage encastré blanc type dooxie)                                                                                                                            |  1  |      |      0.00     |   0.00   |",
    "|   ELECTRICITE   | TVA 20% |                  PRISE DE COURANT 2 POLES+TERRE                 |                                                                                                                                 PRISE DE COURANT 2 POLES+TERRE (appareillage encastré blanc type dooxie)                                                                                                                                |  7  |      |      0.00     |   0.00   |",
    "|   ELECTRICITE   | TVA 20% |                    PRISE RJ45- CAT6 (grade 3)                   |                                                                                                                                   PRISE RJ45- CAT6 (grade 3) (appareillage encastré blanc type dooxie)                                                                                                                                  |  1  |      |      0.00     |   0.00   |",
    "|   ELECTRICITE   | TVA 20% |                               cave                              |                                                                                                                                                                                                                                                                                                                                         |  1  |      |     150.24    |  150.24  |",
    "|   ELECTRICITE   | TVA 20% |              remplacement réglette en réglette led              |                                                                                                                                                  remplacement réglette en réglette led                                                                                                                                                  |  1  |      |      0.00     |   0.00   |",
    "|   ELECTRICITE   | TVA 20% |                              garage                             |                                                                                                                                                                                                                                                                                                                                         |  1  |      |     150.24    |  150.24  |",
    "|   ELECTRICITE   | TVA 20% |              remplacement réglette en réglette led              |                                                                                                                                                  remplacement réglette en réglette led                                                                                                                                                  |  1  |      |      0.00     |   0.00   |",
    "|   ELECTRICITE   | TVA 20% |                               vmc                               |                                                                                                                                                                                                                                                                                                                                         |  1  |      |    1266.42    | 1266.42  |",
    "|   ELECTRICITE   | TVA 20% | VMC HYGROREGLABLE+ ALIMENTATION 220V+T + évacuation sur toiture | VMC HYGROREGLABLE+ ALIMENTATION 220V+T + évacuation sur toiture (non compris caisson d'habillage si besoin) 1WC+1BAIN+1CUISINE Puissance max : 48 W Niveau sonore à la bouche cuisine (PV) : Lw : 33 dB(A) Lp (2m) : 19 dB(A) ErP : Classe B it Hygrocosy BC 2 - VMC hygroréglable basse conso - Hygro B T3-T- rejet existant en facade |  1  |      |      0.00     |   0.00   |",
    "|   ELECTRICITE   | TVA 20% |          FOURNITURE ET POSE ENTREE AIR BLANCHE HYGRO.B          |                                                                                                                             FOURNITURE ET POSE ENTREE AIR BLANCHE HYGRO.B (non compris trou dans menuiserie)                                                                                                                            |  3  |      |      0.00     |   0.00   |",
    "| CHAUFFAGE - ECS | TVA 20% |                            chauffage                            |                                                                                                                                                                                                                                                                                                                                         |  1  |      |    4327.68    | 4327.68  |",
    "| CHAUFFAGE - ECS | TVA 20% | ALIMENTATION +SECHE SERVIETTES DE TYPE ADELIS 750W BLC BRILLANT |                                                                                                                                     ALIMENTATION +SECHE SERVIETTES DE TYPE ADELIS 750W BLC BRILLANT                                                                                                                                     |  1  |      |      0.00     |   0.00   |",
    "| CHAUFFAGE - ECS | TVA 20% |                    LIGNE + PANNEAU RAYONNANT                    |                                                                                                                                       LIGNE + PANNEAU RAYONNANT Radiateur Agilia horizontal blanc                                                                                                                                       |  4  |      |      0.00     |   0.00   |",
    "|   ELECTRICITE   | TVA 20% |                              divers                             |                                                                                                                                                                                                                                                                                                                                         |  1  |      |    2776.24    | 2776.24  |",
    "|   ELECTRICITE   | TVA 20% |            Tableau de communication Grade 3 TV e RJ45           |                                                                                               Tableau de communication Grade 3 TV e RJ45, a La zone attenante permet d'installer tous types d'actifs tels que box internet, box domotique                                                                                               |  1  |      |      0.00     |   0.00   |",
    "|   ELECTRICITE   | TVA 20% |                 TABLEAU ELECTRIQUE DE PROTECTION                |                                                                                                                      TABLEAU ELECTRIQUE DE PROTECTION COMPRENANT DISJONCTEUR MODULAIRE ET PROTECTION DIFFERENTIELLE                                                                                                                     |  1  |      |      0.00     |   0.00   |",
    "|   ELECTRICITE   | TVA 20% |                LIAISON EQUIPOTENTIELLE PRINCIPALE               |                                                                                                                                                    LIAISON EQUIPOTENTIELLE PRINCIPALE                                                                                                                                                   |  1  |      |      0.00     |   0.00   |",
    "|   ELECTRICITE   | TVA 20% |                        LIGNE CHAUFFE EAU                        |                                                                                                                                                      LIGNE CHAUFFE EAU (monophasé)                                                                                                                                                      |  1  |      |      0.00     |   0.00   |",
    "|   COOPERATIVE   | TVA 20% |                           pour la coop                          |                                                                                                                                             *** POUR LA COOP NE PAS MODIFER NOTRE OFFRE ***                                                                                                                                             |  1  |      |      0.00     |   0.00   |"
]
