arraybcimunnm = [
    "|    PACK   |   TVA   |                                                          LABEL                                                          |                                                       DESCRIPTION                                                       | QTY | UNIT | UNIT_PRICE_HT | TOTAL_HT |",
    "| SANITAIRE | TVA 20% |                                               Ensemble de pieds réglables                                               |                                               Ensemble de pieds réglables                                               |  1  |  U   |     76.00     |  76.00   |",
    "| SANITAIRE | TVA 20% |                                PAROI ARTY SOLO DOUCHE OUVERTE 140 VT PROFILE ARGENT SATIN                               |                                PAROI ARTY SOLO DOUCHE OUVERTE 140 VT PROFILE ARGENT SATIN                               |  1  |  U   |     548.00    |  548.00  |",
    "| SANITAIRE | TVA 20% |                                     DELTA COLONNE DE DOUCHE THERMOSTATHIQUE CHROMÉE                                     |                                     DELTA COLONNE DE DOUCHE THERMOSTATHIQUE CHROMÉE                                     |  1  |  U   |     582.50    |  582.50  |",
    "| SANITAIRE | TVA 20% |                                    SCH TABLETTE SHELF-E-S2 195X195MM ANTRA SES2D6TSDA                                   |                                    SCH TABLETTE SHELF-E-S2 195X195MM ANTRA SES2D6TSDA                                   |  2  |  U   |     86.84     |  173.68  |",
    "| SANITAIRE | TVA 20% |                                                    Forfait prestation                                                   |                                                    Forfait prestation                                                   |  1  |  F   |     470.00    |  470.00  |",
    "| SANITAIRE | TVA 20% |                                                    Salle de bain rdc                                                    |                                                    Salle de bain rdc                                                    |  1  |      |      0.00     |   0.00   |",
    "| SANITAIRE | TVA 20% |                                                          Douche                                                         |                                                          Douche                                                         |  1  |      |      0.00     |   0.00   |",
    "| SANITAIRE | TVA 20% |                                                LUNA RECEVEUR 180X90 BLANC                                               |                                                LUNA RECEVEUR 180X90 BLANC                                               |  1  |  U   |     695.83    |  695.83  |",
    "| SANITAIRE | TVA 20% |                                                    Bonde grand débit                                                    |                                                    Bonde grand débit                                                    |  1  |  U   |     42.00     |  42.00   |",
    "| SANITAIRE | TVA 20% |                                               Ensemble de pieds réglables                                               |                                               Ensemble de pieds réglables                                               |  1  |  U   |     104.00    |  104.00  |",
    "| SANITAIRE | TVA 20% |                                     DELTA COLONNE DE DOUCHE THERMOSTATHIQUE CHROMÉE                                     |                                     DELTA COLONNE DE DOUCHE THERMOSTATHIQUE CHROMÉE                                     |  1  |  U   |     582.50    |  582.50  |",
    "| SANITAIRE | TVA 20% |                                    SCH TABLETTE SHELF-E-S2 195X195MM ANTRA SES2D6TSDA                                   |                                    SCH TABLETTE SHELF-E-S2 195X195MM ANTRA SES2D6TSDA                                   |  2  |  U   |     86.84     |  173.68  |",
    "| SANITAIRE | TVA 20% |                                                    Forfait prestation                                                   |                                                    Forfait prestation                                                   |  1  |  F   |     455.00    |  455.00  |",
    "| SANITAIRE | TVA 20% |                                                          Meuble                                                         |                                                          Meuble                                                         |  1  |      |      0.00     |   0.00   |",
    "| SANITAIRE | TVA 20% | Caisson meuble vasque BENTO L100 centré - tiroirs - POIGNEE BANDEAU CHROMÉE COLORIS DU MEUBLE LAQUE EXTRA MAT TAUPE 050 | Caisson meuble vasque BENTO L100 centré - tiroirs - POIGNEE BANDEAU CHROMÉE COLORIS DU MEUBLE LAQUE EXTRA MAT TAUPE 050 |  1  |  U   |    1273.00    | 1273.00  |",
    "| SANITAIRE | TVA 20% |                                        Plan vasque LUNA BLANC P46 L102 céramique                                        |                                        Plan vasque LUNA BLANC P46 L102 céramique                                        |  1  |  U   |     308.00    |  308.00  |",
    "| SANITAIRE | TVA 20% |                                     SPERANZA mitigeur lavabo bas chromé sans vidage                                     |                                     SPERANZA mitigeur lavabo bas chromé sans vidage                                     |  1  |  U   |     145.43    |  145.43  |",
    "| SANITAIRE | TVA 20% |                                           BONDE LAVABO AVEC TROP-PLEIN CHROMÉ                                           |                                           BONDE LAVABO AVEC TROP-PLEIN CHROMÉ                                           |  1  |  U   |     36.67     |  36.67   |",
    "| SANITAIRE | TVA 20% |                                                  Miroir LED RING D.100                                                  |                                                  Miroir LED RING D.100                                                  |  1  |  U   |     390.83    |  390.83  |",
    "| SANITAIRE | TVA 20% |                                           ACCESSOIRE WALL PORTE SECHE CHEVEUX                                           |                                           ACCESSOIRE WALL PORTE SECHE CHEVEUX                                           |  1  |  U   |     46.00     |  46.00   |",
    "| SANITAIRE | TVA 20% |                                                    Forfait prestation                                                   |                                                    Forfait prestation                                                   |  1  |  F   |     385.00    |  385.00  |"
]
